pais,anio_trim,anio,trim,pib_bc_usd,pib_bc_g,pib_bc_des,pib_bc_des_g,pib_bc_int_g,pib_bc_des_int_g,pib_cepal_usd,pib_cepal_des,pib_cepal_g,pib_cepal_des_g,pib_cepal_int_g,pib_cepal_des_int_g,viirs_bm_sum,viirs_bm_mean,viirs_bm_g,viirs_bm_mean_des,viirs_bm_mean_des_g,viirs_bm_int_g,viirs_bm_mean_des_int_g,viirs_csm_sum,viirs_csm_mean,viirs_csm_g,viirs_csm_mean_des,viirs_csm_mean_des_g,viirs_csm_int_g,viirs_csm_mean_des_int_g,co2,co2_g,co2des,co2des_g,co2_int_g,co2des_int_g,ndvi_gee,ndvi_gee_g,ndvi_gee_int_g,ndvi_wfp,ndvi_wfp_g,ndvi_wfp_int_g,evi_gee,evi_gee_g,evi_gee_int_g,ndbi_gee,ndbi_gee_g,ndbi_gee_int_g,temp_air,temp_air_g,temp_air_int_g,temp_ls,temp_ls_g,temp_ls_int_g,precip,precip_g,precip_int_g,disaster_occurrence,disaster_count,flood_count,mass_movement_(wet)_count,drought_count,storm_count,earthquake_count,volcanic_activity_count,extreme_temperature_count
SLV,2021 Q4,2021,4,7866500000,8.7,7580104848.53,3.27662895803899,12.9833551884157,13.0210108003603,7866500000,7596431727.29257,8.69955727021993,3.51444410405933,12.9833551884157,13.409563374903,202491.265625,67497.0885416667,5.46566850824503,67372.3837136146,2.23930494923202,17.8583817259791,18.2349225030631,234600.280695498,2.77331007266015,28.6224115949696,2.64927199386814,8.99820165303721,9.10882633263761,7.07557576944194,604.042131819943,7.81469150280555,614.370593510817,-0.996347335709549,2.56967886961972,3.65935078924409,0.699848943600992,-11.9806140927308,-6.23181240910964,0.779575404040404,-5.39368291889881,-3.38133555603016,0.479963206575501,-16.0314946494217,-1.84069481518927,-0.183914138916313,-37.433501671616,-10.8162788448539,25.1348149578092,0.980827889969603,3.51817244188623,29.8755864572813,4.62917258067325,4.62288350930433,525.925769644552,-94.5185216517995,-83.7395694877261,0,0,0,0,0,0,0,0,0
SLV,2022 Q1,2022,1,7565590000,-3.83,7811912731.2,3.05810918585057,12.3044288878201,12.2641512975316,7565590000,7797235221.81839,-3.82520816118986,2.64339234175396,12.3044288878201,11.7000587310767,218230.90625,72743.6354166667,7.77299730752276,73563.5394624799,9.18945628402069,23.0627724394219,28.4925662331269,249698.089817939,2.95178771978929,6.43554606059412,2.59704686002893,-1.97130132202686,7.72004537103222,7.97724158160212,717.850284676363,18.8410951589623,632.940159120876,3.02253490095341,-4.12617122357046,-3.44310795593223,0.561121314001498,-19.8225103956986,-3.25127759583014,0.592496414141414,-23.9975490413617,-6.14078894858805,0.332170462255057,-30.792515404448,-6.24540655974067,-0.0422400792200543,-77.0327178383632,-16.6233205013241,26.4586951879765,5.26711747187903,0.417505493454543,34.3723850963271,15.051750182296,-0.851963780040083,546.497492965433,3.91152601911569,-41.8452266140083,0,0,0,0,0,0,0,0,0
SLV,2022 Q2,2022,2,7980030000,5.48,7917405630.03,1.35041061593881,10.7869732779493,10.7793764674055,7980030000,7911507996.74887,5.47796007978228,1.46555505483174,10.7869732779493,11.0345046386004,238221.125,79407.0416666667,9.16012268541821,76810.2243418782,4.41344299515963,32.1597417926398,26.757845881751,174948.170617287,2.06813701299933,-29.9361197577256,2.279350141634,-12.2329990761657,-6.89803921371235,-4.71076342548174,656.65443155546,-8.5248769036141,672.417946491231,6.23720691466121,9.91597321517008,9.13003780847778,0.752343038539404,34.0784995626445,-2.8558494208652,0.736497070707071,24.3040553712595,1.94305449665684,0.479295153407037,44.2919247404393,2.84030190418835,-0.256943396899159,508.292885911942,6.19957266007307,24.9063934555424,-5.86688693983478,-3.63489926953347,29.4493526502083,-14.3226384561972,-2.62441961590382,6947.26503311497,1171.23456603934,24.1109222776921,0,0,0,0,0,0,0,0,0
SLV,2022 Q3,2022,3,7977190000,-0.04,8091090337.98,2.19370733376637,10.229075352498,10.2386512323224,7977190000,8085047529.13962,-0.0355888386384512,2.19350764054165,10.229075352498,10.1726745633599,239278.8828125,79759.6276041667,0.444023514917076,83501.6319583008,8.71161056194746,24.6261524309949,26.715849179878,137103.897621255,1.62076370559641,-21.6317054716851,1.91429275967113,-16.0158536108529,-24.8311472653149,-21.2408281503284,617.86740275841,-5.90676418724117,678.579897170867,0.916387004807039,10.2823460630636,9.35075531620736,0.778914688380834,3.53185295540399,-2.03658493407516,0.819324747474748,11.2461651324911,-0.569853217211379,0.55431581237039,15.652288246621,-3.02367010790559,-0.2738569076781,6.58258238314622,-6.83550564725781,24.401673599481,-2.02646704735596,-1.96461735992116,28.0556281103544,-4.73261520009717,-1.74461814783785,9818.79015323232,41.3331736507804,2.3366580170486,1,1,0,0,0,1,0,0,0
SLV,2022 Q4,2022,4,8466110000,6.13,8159836257.8,0.849649638656285,7.62232250683277,7.64806583621897,8466110000,8189700077.82638,6.12897524065493,1.29439620867506,7.62232250683278,7.80982929659338,265814.8046875,88604.9348958333,11.0899556045628,88771.421926665,6.31100236579309,31.2722323439722,31.7623290635123,254369.059993549,3.00700525234598,85.5301449534533,2.8498107712367,48.8701640247696,8.42657955883276,7.56958054260628,646.977810809573,4.7114328934012,660.840117226585,-2.6142507342529,7.10806030371879,7.56376105995213,0.72576398388239,-6.82368753488666,3.70294768869058,0.792241262626263,-3.30558608561004,1.62471244221067,0.471164339376281,-15.0007398559556,-1.83323785629308,-0.19527520984477,-28.6944369961622,6.17737765861847,24.8428242795049,1.80787058816034,-1.16169814177851,28.6877835098475,2.25322133942814,-3.97583140043867,1059.24457918985,-89.2120662254794,101.405719272084,1,1,0,0,0,1,0,0,0
SLV,2023 Q1,2023,1,8028570000,-5.17,8288205202.27,1.57318039742884,6.11954916933114,6.09700194380995,8028570000,8272549673.84423,-5.16813507029794,1.01163162546288,6.11954916933114,6.09593578369683,264650.953125,88216.984375,-0.437843017761279,90989.1590918057,2.49825576408227,21.2710691041269,23.6878482963881,262387.856575133,3.10179887008758,3.15242607799386,2.7423324436685,-3.77141979576275,5.08204398617792,5.59426115391509,760.24189706785,17.506641551825,675.49364466631,2.21740887965806,5.90535565652085,6.72314513974572,0.577840236505553,-20.3817977554543,2.97955577285558,0.621541919191919,-21.5463838463146,4.90222461389826,0.340201364878702,-27.7956041136189,2.41770522554123,-0.0528695025230851,-72.9256455209482,25.164307215561,26.6920242956365,7.44359818081233,0.881861732040698,34.0833539255712,18.8079027223265,-0.840881917114258,544.744728311197,-48.5723373984282,-0.320726934121052,0,0,0,0,0,0,0,0,0
SLV,2023 Q2,2023,2,8546090000,6.45,8478632525.95,2.29757008945489,7.09345704214145,7.08852018129926,8546090000,8466915480.11347,6.44597979465833,2.34952721872166,7.09345704214145,7.02024801836562,319733.796875,106577.932291667,20.8133933014718,96529.072187695,6.08854192212027,34.2172306822076,25.6721654112729,230394.510332666,2.72359186569144,-12.1931504986802,2.96607864052882,8.15897421105547,31.6930091465039,30.1282583290395,694.651240760403,-8.62760347205554,709.69756418702,5.06354423772655,5.78642393609343,5.54411402763998,0.752727833287254,30.2657353595382,0.0511461830758094,0.702565202020202,13.0358516982448,-4.60719669316438,0.456346316019679,34.140060308808,-4.78803869061209,-0.215543612233195,307.689881589258,-16.112414315987,26.8869629249193,0.730325385304859,7.95205244353106,30.9733974130191,-9.12456127217816,5.17513841785583,5196.91849891426,854.00987450133,-25.1947568698973,0,0,0,0,0,0,0,0,0
SLV,2023 Q3,2023,3,8463860000,-0.96,8585735937.42,1.26321563226376,6.10076981994913,6.1134603468473,8463860000,8579104818.79542,-0.962194407032913,1.32503199004942,6.10076981994914,6.11075306453239,259161.1640625,86387.0546875,-18.9447075675209,94433.997322323,-2.17040816604789,8.3092502841464,13.0923972473755,222737.653921001,2.63307689721642,-3.32336755793773,2.90265383648893,-2.13833858527036,62.4590239850847,51.6306124977246,653.929884543847,-5.8621296309758,714.77870866599,0.715959126165332,5.83660533383687,5.33449511929886,0.801184979120091,6.43753873444788,2.85914376394042,0.822429595959596,17.0609636792042,0.378952118121415,0.544350844813512,19.2845927981672,-1.79770580858341,-0.309982775098844,43.814410405016,13.1915122123584,26.0201691247657,-3.22384421987015,6.63272344286701,28.7907417049019,-7.04687212388208,2.62020009552447,8316.99094383713,60.0369708621507,-15.2951553700412,0,0,0,0,0,0,0,0,0
SLV,2023 Q4,2023,4,8977100000,6.06,8653147731.14,0.785160342821543,6.03571179679924,6.04560505571962,8977100000,8695042157.4758,6.06389992273028,1.35139202899561,6.03571179679923,6.17045892825348,277692.40625,92564.1354166667,7.15047034710454,90703.8318562264,-3.95002390226559,4.46837473046834,2.1768378692388,255302.465096999,3.01803943255923,14.620254188162,2.85194225191812,-1.74707655226816,0.366949149977092,0.0747937618501915,684.383169281433,4.65696483023245,698.476815805507,-2.280690885562,5.78155198631218,5.69528053727667,0.739576002539915,-7.68973185790857,1.90310058975913,0.802962373737374,-2.36703814136312,1.35326340811522,0.500824598858669,-7.99599125629245,6.29509854706996,-0.226281992131368,-27.0017529008785,15.8785041435862,25.6164444768225,-1.55158348897465,3.11405896774727,28.5985340692728,-0.667602236855089,-0.31110608647778,1749.49461585813,-78.9648127829874,65.1643681005383,1,1,0,0,0,1,0,0,0
SLV,2024 Q1,2024,1,8432620000,-6.07,8785912469.13,1.53429413336167,5.03265214104131,6.00500656913858,8432620000,8709355279.72548,-6.06521036860455,0.164612453746109,5.03265214104132,5.28018111831134,258243.8828125,86081.2942708333,-7.0036209128423,89701.4264620166,-1.10514117617291,-2.42095115730561,-1.41525940303483,268993.439870113,3.1798862902452,5.36264887529079,2.82278241858052,-1.02245525195988,2.51748818760178,2.93363319599574,,,,,0,0,0.561740428843263,-24.0456116864141,-2.78620397908812,0.610190808080808,-24.0075465503214,-1.82628246955072,0.334993553718643,-33.1116014504757,-1.53080254746065,-0.0537405628895138,-76.2506232231177,1.64756679155129,27.4231902110929,7.05306989775707,2.73926738323829,33.5038235658909,17.1522410370276,-1.70033254633875,603.413788126225,-65.5092514914514,10.770009651477,0,0,0,0,0,0,0,0,0
SLV,2024 Q2,2024,2,8909330000,5.65,8755705658.25,-0.343809604137683,4.25036478670363,3.26789882038148,8909330000,8792053184.01962,5.65316591996318,0.949529576393035,4.25036478670363,3.84009625075168,296024.09375,98674.6979166667,14.6296634507043,89657.5342349041,-0.0489314705949416,-7.41545102730238,-7.11862011833036,184189.250940613,2.17737976866425,-31.5264896312895,2.45494733567992,-13.0309399860005,-20.0548438959492,-17.2325607913677,,,,,0,0,0.72113373234964,28.3749033044674,-4.19728081525014,0.711981666666667,16.6818079259526,1.34029761499543,0.412554227636144,23.1528854978038,-9.59624014618895,-0.231164500159633,330.14901171558,7.24720522431339,26.0883676786666,-4.86749543780787,-2.97019506622123,30.0809070540947,-10.2164951563349,-2.88147388878085,9170.20500883623,1419.72082661757,76.45466271507,1,1,0,0,0,1,0,0,0
SLV,2024 Q3,2024,3,8637570000,-3.05,8763355633.18,0.0873713122458859,2.05237326704364,2.06877659707497,8637570000,8761960828.03217,-3.05028548723641,-0.342267674655873,2.05237326704363,2.13141129638773,224024.01171875,74674.6705729167,-24.3223722498939,86204.6705477357,-3.85116958282819,-13.5580315325626,-8.71436877388435,243471.555154152,2.87818119532284,32.1855395528226,3.12275625225144,27.202576074267,9.30866464118591,7.58279933334205,,,,,0,0,0.797972751584413,10.6553078559247,-0.400934568095018,0.823199646464647,15.6209050042927,0.0936311763138877,0.540489789762108,31.0106050443379,-0.709295317200512,-0.303483304544366,31.2845633022339,-2.0967199072287,25.3987040133761,-2.6435677148726,-2.38839766340347,27.6468876450124,-8.09157584478793,-3.97299267804099,8892.7047635553,-3.02610732272111,6.92214075506205,0,0,0,0,0,0,0,0,0
